Subject ID,sample ID,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31
1,1,0.04959209283760979,0.545804524630703,0.7710766592830646,0.38717122558422623,0.6182899638013091,0.869132059027581,0.13929588459388142,0.4543766738726672,0.39954379175427746,0.4514314584317849,0.7564728176690271,0.13048680329567885,0.6001783126347573,0.5039165666928223,0.6960749727462898,0.7002524956561004,0.27203851891271646,0.5561166427410531,0.21322322554941175,0.41615536186629243,0.6758735592486347,0.27944222258986207,0.11872820111489668,0.9716469427205585,0.5177033570044957,0.39037536519119564,0.3644229322543593,0.9482675923661869,0.9215921226544959,0.9862652452300907,0.983803732868409,0.8924978583709443
1,2,0.7844863317227465,0.3612812322294985,0.6817522395004957,0.4949814273913613,0.4907576043930758,0.13227737037171827,0.47521722629295327,0.04185983112010783,0.5197742016971679,0.4091655468491764,0.7388191111677958,0.7029741187770472,0.7010283727388916,0.8436182893470446,0.7363398350925657,0.24951336560062087,0.7333894371105245,0.9031520249770334,0.003767404269215624,0.28162353982062827,0.8174735544113056,0.9535510112499973,0.8369436372959349,0.6949522307801078,0.9906204779373022,0.5730242839079641,0.6272095596732857,0.6705057359280568,0.3396237958151499,0.23839148971453827,0.14112180130337804,0.9897817905575751
1,3,0.017366989975043934,0.6613498934928203,0.8495701659655194,0.833184988480294,0.5911468060916484,0.3579993985782761,0.5834661776514856,0.6811058682505339,0.2891121459691187,0.09928004786349898,0.861336469180934,0.802458531855324,0.6660247452430581,0.8079326581726156,0.28653008759237275,0.6289527332351066,0.27580295363320295,0.18132017832382885,0.3740433771005627,0.4828608875654494,0.27485565398100387,0.2472699764437717,0.006385505285679494,0.9374943082199487,0.3431761728084185,0.8165862628127369,0.2955629722213352,0.07858329860678415,0.7240319749385584,0.8470648369397077,0.7047728116586284,0.7939352061701429
1,4,0.19782517604921535,0.22725837922474645,0.17786106613215413,0.17912316104442594,0.39749177216012277,0.01065008934191014,0.11150717471364435,0.7193101704418873,0.9263682868082975,0.8813296398657737,0.40566832124116925,0.5087154812464768,0.2346892394627369,0.2521332244698271,0.5277202364884714,0.017151111922942164,0.3540157031736304,0.1436653725940772,0.2579397571012998,0.46557733771076115,0.04464142763407952,0.10330018970397103,0.17761614993146146,0.5175625438548827,0.33676613706237957,0.31550098304228436,0.4789201742935374,0.20301911461777333,0.19046601279462705,0.7397884155829954,0.21044743558181733,0.08494060658505542
1,5,0.8990937894888249,0.8179470144832305,0.8892950407040763,0.20593230308771515,0.0058739486171029975,0.6879181681599299,0.8746217789022586,0.5235758716643834,0.6073710783164937,0.21342016199433644,0.16363941905989454,0.23134579224224583,0.673450104392044,0.8921065688565687,0.829465320292247,0.40578747539482496,0.1399888984412675,0.25920741893318655,0.3480280329493255,0.35283022739439307,0.10732541733397927,0.6909619626085057,0.9218918083787181,0.7844763194832297,0.7787152518776054,0.5174578546148927,0.2894695777771533,0.18544660981661099,0.9602469225126469,0.7468015237514553,0.8916819744003963,0.7333209635026305
2,1,0.16878320816940096,0.4282787347671806,0.5421527286197618,0.45705543737069687,0.3885453879379491,0.5459102666555531,0.9506000499711864,0.06272979625939712,0.6817511074806166,0.5919999607887104,0.09369668752292637,0.19995852121260893,0.5643989385628662,0.43724958658481583,0.7431846682318642,0.36635595168765756,0.7778961376167536,0.2814840037323817,0.7580796840069401,0.18023985833063083,0.010973215835847427,0.19509284253193904,0.9083590664649496,0.9459083417881675,0.841268306069466,0.4627222746551515,0.1941637832251739,0.8561954323665538,0.39953687335385,0.8080095165738089,0.8387004493793612,0.7425641259391217
2,2,0.6433915305715374,0.9478560056702958,0.7016630804956024,0.08586964869816571,0.8256734101755003,0.2156362691772411,0.35053351121146026,0.39809926079254654,0.13484063940326363,0.6202912358983865,0.8149553034969823,0.5864149323077326,0.3002783426405271,0.24318983035422337,0.25360031581139275,0.7899664564490793,0.6942988806967315,0.42824843768827936,0.580413535816768,0.4686030556842292,0.6452551778623088,0.6799211978600598,0.886363678471957,0.5965130228400324,0.17286104024572446,0.5436162773445188,0.10592114759200777,0.2942024629038379,0.8714819021930719,0.4930217807236337,0.12377465288794065,0.7481018745993936
2,3,0.4778863483360586,0.8104529242981593,0.131068906713525,0.9966105614737597,0.6839754968039478,0.6560748457583063,0.7874983222339778,0.4253232896486264,0.7097009029374025,0.16680113532152652,0.4650775367258714,0.8571740970777592,0.06136562728148798,0.2106127475060039,0.24635731571413644,0.8733667015551326,0.9283440329935386,0.9255905640756814,0.47495908627668115,0.4689270694894583,0.7695473539502281,0.49210196952100793,0.8487599174426617,0.523875981258901,0.18533771274839173,0.5345223482255238,0.7310889627548985,0.06720343915149618,0.21222984504451625,0.9341442901594453,0.19018005163919216,0.07496672213599687
2,4,0.5927503319712278,0.7012405333687028,0.1654518128849024,0.4391737455000927,0.1829099939423926,0.9655642833306076,0.055043534067850564,0.8462494426109811,0.8388602531253455,0.10567812074766281,0.3331941612221372,0.21757954433220916,0.8494250053591477,0.684793606954463,0.40713525535583805,0.07723628797362736,0.5500893336744856,0.7996957162195308,0.03101139015801857,0.7243131493125079,0.6150702527627718,0.20330315545832178,0.5879621790059328,0.6144722500992091,0.7010687321500952,0.7970347895164204,0.7345217821175862,0.6299438626691386,0.03755616776598969,0.8862768469336976,0.006907218181602337,0.2298301417550458
2,5,0.7643137470371145,0.523185349073957,0.8199946981418447,0.7303306274816612,0.6716215835538788,0.05624516735400198,0.6303682249040348,0.6215700150264007,0.3671345757347019,0.6968448717168119,0.7722278363982576,0.20788471802971187,0.8674159387751681,0.3344724441759961,0.7358023126735922,0.9855631806585688,0.643369858096203,0.7388836929580715,0.05154487606407798,0.9171865023546826,0.11382578035259472,0.9131932288556913,0.8925539187511481,0.9320686211557704,0.6110874792485533,0.9207960504093436,0.2662552843424779,0.2651787041588207,0.5527411345616051,0.006613539664610646,0.37140670421009847,0.6273520394540951
3,1,0.10367383663854013,0.28558134960778603,0.8825618237016313,0.6334368114485429,0.512898818561263,0.3983084670451994,0.3635058705758458,0.47347105928203526,0.9225324813549121,0.6103965795213323,0.3152712869501785,0.6668942385219023,0.7875852545974689,0.9451022149472125,0.045870385685536585,0.02827058462224108,0.09682820391264446,0.24309346616279415,0.06465882968905445,0.466673521587864,0.3280201534849785,0.62261969337171,0.8309643346347986,0.6181245081277962,0.20272113924674318,0.52240271017618,0.5435430189990429,0.3441038838734808,0.008064687568746565,0.7169275053761681,0.6176727068088133,0.46880982458810316
3,2,0.18499661466053274,0.5497124931306977,0.5932581135743243,0.9332384907390563,0.47768167346012846,0.3573605629405826,0.629444757492891,0.6648481457458382,0.3675515368650317,0.5229592253172004,0.19914137433745727,0.2510218874718567,0.2991157673396767,0.0523499654214189,0.9611024190278811,0.829918163286387,0.2684474701594358,0.6136094437389218,0.5750057275167868,0.5769022188941323,0.6589375639754336,0.034943105792786366,0.9388375788080046,0.8688534648323747,0.2552676996960048,0.629046421952565,0.9054769532424207,0.15886234540536692,0.3203784007825051,0.9906163503642759,0.2907785662526491,0.07395554403497961
3,3,0.9349797685725779,0.640476797185242,0.5941873920161698,0.41263335320278005,0.13690978409223753,0.5723303035217989,0.07327460029493804,0.6268251850634756,0.30675105152040594,0.93170559429576,0.30147223855710026,0.8165583521413777,0.10331577116111457,0.8033217862832723,0.3795980953944553,0.7353863754229756,0.5617509165448653,0.9776360580857806,0.5012332662035062,0.7431646068570473,0.8028095062382076,0.23102851131621926,0.2508409850563974,0.694581254010901,0.9026780069364402,0.45839117093456605,0.11458426425498247,0.650129650497247,0.9010486650243096,0.4219044037691906,0.14922046695568603,0.8347028711141317
3,4,0.5725625896973107,0.6715089323638302,0.2585867504651891,0.7121841828952976,0.5370206716195434,0.26029954348534645,0.31835212854685724,0.10560451851298802,0.5351677127551836,0.3622774416368738,0.1984540271511841,0.14738568413876096,0.12860380189348553,0.08900887057271156,0.7691247186398471,0.17960623721249014,0.6212148392104672,0.6519019132715201,0.5081393425776661,0.7830885955874928,0.11890583943417743,0.8533607775849475,0.5020605183661523,0.386999458053488,0.3122631082316586,0.6101622545558453,0.1147718807927286,0.822241971856441,0.7548586433729798,0.26391545041259357,0.8851266699661734,0.6959444828949914
